[2020-04-10 10:36:10.010] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.self.learning.common.utils.RedisUtils' that could not be found.


Action:

Consider defining a bean of type 'com.self.learning.common.utils.RedisUtils' in your configuration.

[2020-04-10 10:37:26.026] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [main] [42] [ERROR] 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.self.learning.common.utils.RedisUtils' that could not be found.


Action:

Consider defining a bean of type 'com.self.learning.common.utils.RedisUtils' in your configuration.

[2020-04-10 10:46:43.043] [org.springframework.boot.SpringApplication] [main] [771] [ERROR] Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'testScheduleController' defined in file [E:\Project-of-Idea\pcl-java-master\dubbo_review\consummer\target\classes\com\self\learning\consummer\controller\TestScheduleController.class]: Initialization of bean failed; nested exception is java.lang.IllegalStateException: Encountered invalid @Scheduled method 'testSchedunle': Cron expression must consist of 6 fields (found 7 in "*/1 * * * * * *")
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.self.learning.consummer.ConsummerApplication.main(ConsummerApplication.java:10)
Caused by: java.lang.IllegalStateException: Encountered invalid @Scheduled method 'testSchedunle': Cron expression must consist of 6 fields (found 7 in "*/1 * * * * * *")
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.processScheduled(ScheduledAnnotationBeanPostProcessor.java:461)
	at org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor.postProcessAfterInitialization(ScheduledAnnotationBeanPostProcessor.java:331)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:423)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	... 15 common frames omitted
[2020-04-10 11:22:46.046] [org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler] [pool-1-thread-1] [95] [ERROR] Unexpected error occurred in scheduled task.
